school_code,name,longitude,latitude,location_name,address
1,Tru?ng d?i h?c an ninh nhân dân,106.8074799,10.87332344,H? Chí Minh,"Km18 XL Hà N?i, Phu?ng Linh Trung, qu?n Th? Ð?c, Thành ph? H? Chí Minh, Vietnam"
2,Ð?i h?c Bách khoa TP.HCM (ÐHBK),106.6579056,10.7720747,H? Chí Minh,"268 Lý Thu?ng Ki?t, Phu?ng 14, Qu?n 10, Thành ph? H? Chí Minh, Vietnam"
3,Ð?i h?c Bách khoa TP.HCM (ÐHBK),106.6611023,10.77349949,H? Chí Minh,"Kios 98, 142A  Tô Hi?n Thành, Phu?ng 14, Qu?n 10, Thành ph? H? Chí Minh, Vietnam"
4,Tru?ng Ð?i h?c Công nghi?p TP.HCM,106.6868439,10.82215881,H? Chí Minh,"12 Nguy?n Van B?o, Phu?ng 4, qu?n Gò V?p, Thành ph? H? Chí Minh, Vietnam"
5,Tru?ng Ð?i h?c Công nghi?p Th?c ph?m TP.HCM ,106.6286545,10.80615807,H? Chí Minh,"140 Lê Tr?ng T?n, Tây Th?nh, qu?n Tân Phú, Thành ph? H? Chí Minh, Vietnam"
6,Tru?ng Ð?i h?c Công nghi?p TP.HCM ,106.641098,10.8483448,H? Chí Minh,"53 Pham Van Chieu, Phu?ng 9, qu?n Gò V?p, Thành ph? H? Chí Minh, Vietnam"
7,Tru?ng Ð?i h?c Công nghi?p Th?c ph?m TP.HCM - IUH,106.6426697,10.85013008,H? Chí Minh,"s? 20, du?ng 53, Phu?ng 14, qu?n Gò V?p, Thành ph? H? Chí Minh, Vietnam"
8,Tru?ng Ð?i H?c Công Ngh? Thông Tin - ÐHQGHCM,106.8030548,10.87000847,H? Chí Minh,"du?ng Hàn Thuyên, khu ph? 6 P, qu?n Th? Ð?c, Thành ph? H? Chí Minh, Vietnam"
9,Tru?ng d?i h?c c?nh sát nhân dân,106.7554321,10.85883331,H? Chí Minh,"179A . Kha V?n Cân, Linh Chi?u, qu?n Th? Ð?c, Thành ph? H? Chí Minh, Vietnam"
10,Tru?ng Ð?i h?c Giao thông V?n t?i TP.HCM,106.7168045,10.80451679,H? Chí Minh,"02 Võ Oanh, Phu?ng 25, qu?n Bình Th?nh, Thành ph? H? Chí Minh, Vietnam"
11,Phân hi?u Ð?i h?c Giao thông V?n t?i TP.HCM,106.7941742,10.84569645,H? Chí Minh,"450, 451 Lê Van Vi?t, Tang Nhon Phú A, qu?n Th? Ð?c, Thành ph? H? Chí Minh, Vietnam"
12,Tru?ng Ð?i h?c Giao thông V?n t?i TP.HCM - Co s? 2,106.7318268,10.79206181,H? Chí Minh,"10  Ð 12, P. Bình An, Qu?n 2, Thành ph? H? Chí Minh, Vietnam"
13,Tru?ng d?i h?c Khoa h?c t? nhiên - VNUHCM,106.6824799,10.7628355,H? Chí Minh,"227 Ð. Nguy?n Van C?, Phu?ng 4, Qu?n 5, Thành ph? H? Chí Minh, Vietnam"
14,Tru?ng Ð?i h?c Khoa h?c Xã h?i và Nhân van (HCMUSSH) - Ð?i h?c Qu?c gia TP.HCM,106.7027054,10.78586102,H? Chí Minh,"10-12 d. dinh Tiên Hoàng, B?n Nghé, Qu?n 1, Thành ph? H? Chí Minh, Vietnam"
15,Tru?ng Ð?i h?c Khoa h?c Xã h?i và Nhân van - Ð?i h?c Qu?c gia TP.HCM,106.8021011,10.87191296,H? Chí Minh,"VRC2+QR9, Khu Ph? 6, qu?n Th? Ð?c, Thành ph? H? Chí Minh, Vietnam"
16,Ð?i h?c Kinh t? TP.HCM (UEH) - Co s? A,106.6947403,10.78308964,H? Chí Minh,"59C Nguy?n Ðình Chi?u, Phu?ng 6, Qu?n 3, Thành ph? H? Chí Minh, Vietnam"
17,Ð?i h?c Kinh t? TP.HCM (UEH) - Co s? C,106.6776047,10.77315521,H? Chí Minh,"91C d. 3 Tháng 2, Phu?ng 11, Qu?n 10, Thành ph? H? Chí Minh, Vietnam"
18,Ð?i h?c Kinh t? TP.HCM (UEH) - Co s? B,106.6683578,10.76105309,H? Chí Minh,"279 Ð. Nguy?n Tri Phuong, Phu?ng 5, Qu?n 10, Thành ph? H? Chí Minh, Vietnam"
19,Ð?i h?c Kinh t? TP.HCM (UEH) - Co s? E,106.6992874,10.79047203,H? Chí Minh,"54 Ð. Nguy?n Van Th?, Ða Kao, Qu?n 1, Thành ph? H? Chí Minh, Vietnam"
20,Ð?i h?c Kinh t? TP.HCM (UEH) - Co s? V,106.6856232,10.7827816,H? Chí Minh,"232/6 Ð. Võ Th? Sáu, Qu?n 3, Thành ph? H? Chí Minh, Vietnam"
21,Ð?i h?c Kinh t? TP.HCM (UEH) - Co s? Nguy?n Van Linh,106.6401291,10.70601845,H? Chí Minh,"Khu Ch?c Nang S? 15, Ðô Th? M?i Nam Thành Ph?, Phong Phú, qu?n Bình Chánh, Thành ph? H? Chí Minh"
22,Ð?i h?c Kinh t? TP.HCM (UEH) - Co s? H,106.6722107,10.79604053,H? Chí Minh,"1a Hoàng Di?u, Phu?ng 10, qu?n Phú Nhu?n, Thành ph? H? Chí Minh, Vietnam"
23,Ð?i h?c Kinh t? TP.HCM (UEH) - Co s? D,106.6884003,10.79169369,H? Chí Minh,"96 Ð. Tr?n Quang Kh?i, Phu?ng Tân Ð?nh, Qu?n 1, Thành ph? H? Chí Minh"
24,Tru?ng d?i H?c Kinh T? Tp.Hcm ,106.7109375,10.78967094,H? Chí Minh,"19 Nguy?n H?u C?nh, Phu?ng 19, qu?n Bình Th?nh, H? Chí Minh, Vietnam, Thành ph? H? Chí Minh."
25,Ð?i h?c Kinh t? qu?c dân - Khu v?c Tp.HCM,106.6986008,10.76678562,H? Chí Minh,"91 Ð. Ký Con, Phu?ng Nguy?n Thái Bình, Qu?n 1, Thành ph? H? Chí Minh 70000"
,"Tru?ng d?i h?c kinh t? - lu?t, d?i h?c qu?c gia HCM",106.7782669,10.87050438,H? Chí Minh,"669 QL1A, khu ph? 3, qu?n Th? Ð?c, Thành ph? H? Chí Minh"
,Tru?ng Ð?i H?c Kinh T? Tp.Hcm,106.6845932,10.78049755,H? Chí Minh,"236, 2 Ð. Võ Th? Sáu, Qu?n 3, Thành ph? H? Chí Minh, Vietnam"
,Tru?ng Ð?i H?c Kinh T? Tp.Hcm,106.6947403,10.78319263,H? Chí Minh,"79 Nguy?n Ðình Chi?u, Phu?ng 6, Qu?n 3, Thành ph? H? Chí Minh, Vietnam"
,Tru?ng Ð?i H?c Kinh T? Tp.Hcm,106.6811676,10.81718254,H? Chí Minh,"92 Nguy?n Thái Son, Phu?ng 3, qu?n Gò V?p, Thành ph? H? Chí Minh, Vietnam"
,Ð?i h?c ki?n trúc thành ph? h? chí minh,106.6944885,10.78198719,H? Chí Minh,"196 Pasteur, Phu?ng 6, Qu?n 3, Thành ph? H? Chí Minh"
,Ð?i h?c Ki?n trúc TP.HCM co s? Th? Ð?c,106.7642822,10.84164429,H? Chí Minh,"48 Ð?ng Van Bi, Bình Th?, Th? Ð?c, Thành ph? H? Chí Minh"
,Ð?i h?c ki?n trúc TP.HCM - Ký túc xá,106.6792221,10.80496311,H? Chí Minh," RM3H+XMQ, Lê T? Tài, Phu?ng 4,qu?n Phú Nhu?n, Thành ph? H? Chí Minh"
,Ð?i h?c lu?t thành ph? h? chí mình,106.7055206,10.76755524,H? Chí Minh,"2 Nguy?n T?t Thành, Phu?ng 13, Qu?n 4, Thành ph? H? Chí Minh"
,Ð?i h?c m? - Campus 1,106.6902313,10.77632809,H? Chí Minh,"97 Võ Van T?n, Phu?ng 6, Qu?n 3, Thành ph? H? Chí Minh 700000"
,Ð?i h?c m?- Campus 2,106.6923065,10.7611475,H? Chí Minh,"7 H? H?o H?n, Phu?ng Cô Giang, Qu?n 1, Thành ph? H? Chí Minh"
,Ð?i h?c m? thu?t thành ph? h? chí minh,106.6954193,10.80244923,H? Chí Minh,"5 Phan Ðang Luu, Phu?ng 3, qu?n Bình Th?nh, Thành ph? H? Chí Minh"
,Ð?i h?c sài gòn - Campus 2,106.7062225,10.78303814,H? Chí Minh,"4 Ð. Tôn Ð?c Th?ng, B?n Nghé, Qu?n 1, Thành ph? H? Chí Minh"
,Tru?ng d?i h?c lao d?ng xã h?i,106.6179047,10.86695576,H? Chí Minh,"1018 Tô Ký, Tân Chánh Hi?p, Qu?n 12, Thành ph? H? Chí Minh"
,Tru?ng cao d?ng Kinh T? Ð?i Ngo?i,106.6815643,10.7548275,H? Chí Minh,"81 Ð. Tr?n Bình Tr?ng, Phu?ng 1, Qu?n 5, Thành ph? H? Chí Minh"
,Ð?i h?c m? - Campus 4,106.7003708,10.79055977,H? Chí Minh,"2 Ð. Mai Th? L?u, Ða Kao, Qu?n 1, Thành ph? H? Chí Minh"
,"Ð?i h?c l?c h?ng, Campus 2",106.8020935,10.95504951,H? Chí Minh,"15/3B Hu?nh Van Ngh?, P, Thành ph? Biên Hòa, Ð?ng Nai"
,Tru?ng Ð?i h?c Ngân hàng TP. HCM - Co s? Th? Ð?c,106.763504,10.85752678,H? Chí Minh,"56 Ð. Hoàng Di?u 2, Linh Chi?u, qu?n Th? Ð?c, Thành ph? H? Chí Minh"
,Ð?i h?c ngân hàng,106.7634354,10.85779572,H? Chí Minh,"Linh Chi?u, qu?n Th? Ð?c, Ho Chi Minh City, Vietnam"
,Ð?i h?c ngân hàng - Main Campus,106.7039108,10.77016068,H? Chí Minh,"36 Tôn Th?t Ð?m, Phu?ng Nguy?n Thái Bình, Qu?n 1, Thành ph? H? Chí Minh"
,C?ng sau Ð?i H?c Ngân Hàng Tp. HCM,106.7615585,10.85859776,H? Chí Minh,"5/9A Ð. Hoàng Di?u 2, Linh Chi?u, qu?n Th? Ð?c, Thành ph? H? Chí Minh"
,Tru?ng Ð?i h?c Ngân hàng TP. HCM,106.7625732,10.85690403,H? Chí Minh,"VQ47+Q28, Linh Chi?u, qu?n Th? Ð?c, Ho Chi Minh City, Vietnam"
,Ð?i h?c ngân hàng TP.HCM,106.7611771,10.85698032,H? Chí Minh,"39761 Ð. Hoàng Di?u 2, Linh Chi?u, qu?n Th? Ð?c, Thành ph? H? Chí Minh"
,Ð?i h?c nông lâm,106.7917633,10.87127686,H? Chí Minh,"VQCR+GP6, Khu Ph? 6, Th? Ð?c, Thành ph? H? Chí Minh, Vietnam"
,Tru?ng d?i h?c Sân kh?u -  Ði?n ?nh TP.HCM,106.6897278,10.76572609,H? Chí Minh,"125 Ð. C?ng Qu?nh, Phu?ng Nguy?n Cu Trinh, Qu?n 1, Thành ph? H? Chí Minh"
,Tru?ng d?i h?c su ph?m k? thu?t TP.HCM,106.7719116,10.85063267,H? Chí Minh,"01 Võ Van Ngân, Linh Chi?u,qu?n Th? Ð?c, Thành ph? H? Chí Minh"
,Khu A Tru?ng d?i h?c su ph?m k? thu?t TP.HCM,106.7720261,10.85197353,H? Chí Minh,"VQ2C+QRJ, Linh Chi?u, qu?n Th? Ð?c, Ho Chi Minh City, Vietnam"
,Khu C Tru?ng d?i h?c su ph?m k? thu?t TP.HCM,106.7717972,10.85322094,H? Chí Minh,"Khu C, Linh Chi?u,qu?n Th? Ð?c, Thành ph? H? Chí Minh, Vietnam"
,Tru?ng d?i h?c su ph?m k? thu?t TP.HCM,106.7966232,10.84505749,H? Chí Minh,"484 Lê Van Vi?t, Tang Nhon Phú A, Qu?n 9, Thành ph? H? Chí Minh, Vietnam"
,Tru?ng Ð?i h?c Su ph?m Thành ph? H? Chí Minh,106.6821747,10.76138306,H? Chí Minh,"280  An Duong Vuong, Phu?ng 4, Qu?n 5, Thành ph? H? Chí Minh 720000, Vietnam"
,Tru?ng Ð?i h?c Su ph?m Thành ph? H? Chí Minh,106.6825943,10.76098633,H? Chí Minh," An Duong Vuong, Phu?ng 4, Qu?n 5, Thành ph? H? Chí Minh 720000, Vietnam"
,Ð?i h?c Su ph?m TP.HCM - Co s? 2,106.6806641,10.78652573,H? Chí Minh,"222 Ð. Lê Van S?, Phu?ng 14, Qu?n 3, Thành ph? H? Chí Minh"
,Tru?ng d?i h?c th? d?c th? thao TP.HCM,106.7962646,10.87113762,H? Chí Minh,"VQCW+FG2, Phu?ng Linh Trung, qu?n Th? Ðúc ,Thành ph? H? Chí Minh"
,Tru?ng d?i h?c Su ph?m Th? d?c Th? thao TP.HCM,106.66362,10.752882,H? Chí Minh,"639 Ð. Nguy?n Trãi, Phu?ng 11, Qu?n 5, Thành ph? H? Chí Minh 72000"
,  Tru?ng d?i h?cc Su Ph?m TDTT TP. HCM  ,106.6906662,10.67540264,H? Chí Minh,"Unnamed Road, Nhon Ð?c, qu?n Nhà Bè, Thành ph? H? Chí Minh"
,Can Tin Tru?ng Ð?i H?c Su Ph?m Th? D?c Th? Thao Tp.Hcm,106.6635513,10.75229263,H? Chí Minh,"274 Tr?n Hung Ð?o, Phu?ng 10, Qu?n 5, Thành ph? H? Chí Minh, Vietnam"
,KTX Tru?ng Ð?i H?c Su Ph?m Th? D?c Th? Thao Tp.Hcm,106.7973404,10.87278557,H? Chí Minh,"VQFW+4W8, Phu?ng Linh Trung, qu?n Th? Ð?c, Ho Chi Minh City, Vietnam"
,Tru?ng Ð?i H?c Su Ph?m Tp.Hcm - Nhà Luy?n T?p & Thi d?u Tdtt,106.6827545,10.76218414,H? Chí Minh,"221 Ð. Nguy?n Van C?, Phu?ng 4, Qu?n 5, Thành ph? H? Chí Minh"
,"Nhà h?c th? thao da nang, Ð?i h?c KHXH&NV TPHCM",106.8013306,10.87060738,H? Chí Minh,"Phu?ng Linh Trung, qu?n Th? Ð?c, Ho Chi Minh City"
,"Tru?ng d?i h?c th?y l?i, Campus 2",106.706337,10.79271603,H? Chí Minh,"2 Ð. Tru?ng Sa, Phu?ng 17, qu?n Bình Th?nh, Thành ph? H? Chí Minh 70000"
,Tru?ng d?i h?c Tr?n Ð?i Nghia,106.6744614,10.83640575,H? Chí Minh,"189 Nguy?n Oanh, Phu?ng 10, qu?n Gò V?p, Thành ph? H? Chí Minh"
,Tru?ng d?i h?c Tài chính - Marketing,106.7199402,10.75213528,H? Chí Minh,"27 Tân M?, Tân Thu?n Tây, Qu?n 7, Thành ph? H? Chí Minh"
,Tru?ng d?i h?c Tài chính - Marketing,106.6805878,10.81145859,H? Chí Minh,"2C Ð. Ph? Quang, Phu?ng 2, qu?n Tân Bình, Thành ph? H? Chí Minh"
,Tru?ng d?i h?c Tài chính - Marketing,106.6678619,10.80304241,H? Chí Minh,"2C Ð. Ph? Quang, Phu?ng 2, qu?n Tân Bình, Thành ph? H? Chí Minh"
,Tru?ng d?i h?c Tài chính - Marketing,106.7918243,10.84789371,H? Chí Minh,"B2, 1A Ð. S? 385, Tang Nhon Phú A, qu?n Th? Ð?c, Thành ph? H? Chí Minh, Vietnam"
,Tru?ng d?i h?c Tài chính - Marketing (Co s? Long Tru?ng),106.6660156,10.79668236,H? Chí Minh,"306 Nguy?n Tr?ng Tuy?n, Phu?ng 1, qu?n Tân Bình, Thành ph? H? Chí Minh, Vietnam"
,Tru?ng d?i h?c Tài chính - Marketing (Co s? Long Tru?ng),106.8087769,10.81523705,H? Chí Minh,"306 Võ Van Hát, Long Tru?ng, Qu?n 9, Thành ph? H? Chí Minh"
